[[2, 6, 4, 5, 3, 0, 1], ['131322', '113232', '131223', '121332', '112332', '112323', '212313'], [3, 1, 5, 2, 0, 2, 5]]
[[0, 11, 8, 9, 2, 4, 1], ['112323', '221331', '121323', '113223', '131322', '131223', '212313'], [4, 4, 5, 1, 2, 3, 3]]
[[1, 8, 0, 2, 4, 9, 12], ['212313', '121323', '112323', '131322', '131223', '113223', '113322'], [4, 5, 5, 5, 0, 3, 1]]
[[9, 13, 2, 1, 0, 8, 4], ['113223', '121233', '131322', '212313', '112323', '121323', '131223'], [2, 1, 0, 3, 5, 5, 4]]
[[0, 1, 10, 4, 2, 8, 11], ['112323', '212313', '131232', '131223', '131322', '121323', '221331'], [0, 1, 2, 4, 1, 0, 2]]
[[0, 4, 1, 8, 12, 2, 10], ['112323', '131223', '212313', '121323', '113322', '131322', '131232'], [4, 0, 5, 1, 1, 4, 2]]
[[10, 13, 8, 0, 4, 2, 1], ['131232', '121233', '121323', '112323', '131223', '131322', '212313'], [1, 1, 2, 3, 5, 3, 2]]
[[0, 4, 2, 12, 11, 8, 1], ['112323', '131223', '131322', '113322', '221331', '121323', '212313'], [0, 5, 2, 5, 3, 0, 1]]
[[8, 1, 11, 0, 4, 13, 2], ['121323', '212313', '221331', '112323', '131223', '121233', '131322'], [4, 3, 5, 1, 4, 1, 1]]
[[4, 13, 2, 12, 1, 8, 0], ['131223', '121233', '131322', '113322', '212313', '121323', '112323'], [5, 2, 2, 4, 4, 3, 0]]
[[9, 2, 0, 1, 11, 10, 4], ['113223', '131322', '112323', '212313', '221331', '131232', '131223'], [5, 0, 2, 5, 3, 4, 2]]
[[1, 4, 0, 9, 12, 2, 10], ['212313', '131223', '112323', '113223', '113322', '131322', '131232'], [3, 2, 3, 0, 4, 1, 1]]
[[4, 9, 0, 1, 2, 10, 13], ['131223', '113223', '112323', '212313', '131322', '131232', '121233'], [0, 4, 1, 2, 4, 2, 3]]
[[11, 2, 12, 4, 1, 9, 0], ['221331', '131322', '113322', '131223', '212313', '113223', '112323'], [2, 5, 4, 0, 1, 2, 2]]
[[13, 4, 9, 0, 2, 1, 11], ['121233', '131223', '113223', '112323', '131322', '212313', '221331'], [0, 3, 0, 2, 5, 4, 2]]
[[13, 4, 0, 12, 9, 2, 1], ['121233', '131223', '112323', '113322', '113223', '131322', '212313'], [3, 0, 1, 4, 1, 4, 5]]
[[11, 1, 4, 12, 2, 0, 10], ['221331', '212313', '131223', '113322', '131322', '112323', '131232'], [3, 2, 3, 1, 4, 3, 4]]
[[11, 2, 10, 1, 0, 13, 4], ['221331', '131322', '131232', '212313', '112323', '121233', '131223'], [1, 1, 2, 0, 5, 5, 2]]
[[4, 10, 1, 13, 2, 12, 0], ['131223', '131232', '212313', '121233', '131322', '113322', '112323'], [2, 5, 4, 2, 1, 5, 1]]
[[0, 2, 4, 12, 13, 1, 11], ['112323', '131322', '131223', '113322', '121233', '212313', '221331'], [1, 5, 0, 4, 3, 2, 3]]
[[0, 1, 2, 6, 8, 7, 5], ['112323', '212313', '131322', '113232', '121323', '112233', '121332'], [4, 5, 3, 1, 0, 2, 2]]
[[9, 6, 1, 0, 2, 5, 7], ['113223', '113232', '212313', '112323', '131322', '121332', '112233'], [5, 1, 3, 2, 1, 4, 1]]
[[1, 5, 7, 6, 10, 2, 0], ['212313', '121332', '112233', '113232', '131232', '131322', '112323'], [2, 4, 1, 2, 1, 4, 5]]
[[7, 11, 5, 2, 1, 0, 6], ['112233', '221331', '121332', '131322', '212313', '112323', '113232'], [2, 3, 3, 2, 3, 0, 4]]
[[0, 12, 6, 7, 1, 5, 2], ['112323', '113322', '113232', '112233', '212313', '121332', '131322'], [3, 5, 1, 5, 1, 5, 2]]
[[7, 0, 2, 1, 5, 13, 6], ['112233', '112323', '131322', '212313', '121332', '121233', '113232'], [0, 3, 4, 3, 5, 3, 0]]
[[1, 6, 0, 5, 2, 8, 9], ['212313', '113232', '112323', '121332', '131322', '121323', '113223'], [3, 5, 2, 4, 5, 5, 2]]
[[2, 1, 0, 10, 5, 8, 6], ['131322', '212313', '112323', '131232', '121332', '121323', '113232'], [1, 0, 3, 2, 5, 3, 5]]
[[6, 0, 1, 11, 8, 2, 5], ['113232', '112323', '212313', '221331', '121323', '131322', '121332'], [0, 3, 0, 4, 1, 0, 5]]
[[5, 0, 12, 1, 8, 2, 6], ['121332', '112323', '113322', '212313', '121323', '131322', '113232'], [4, 2, 0, 5, 4, 5, 0]]
[[2, 5, 6, 13, 8, 1, 0], ['131322', '121332', '113232', '121233', '121323', '212313', '112323'], [0, 5, 0, 3, 3, 5, 2]]
[[9, 5, 0, 10, 6, 1, 2], ['113223', '121332', '112323', '131232', '113232', '212313', '131322'], [3, 2, 4, 2, 0, 0, 1]]
[[2, 0, 5, 1, 6, 11, 9], ['131322', '112323', '121332', '212313', '113232', '221331', '113223'], [2, 3, 5, 1, 3, 1, 0]]
[[6, 9, 12, 5, 1, 0, 2], ['113232', '113223', '113322', '121332', '212313', '112323', '131322'], [2, 5, 1, 5, 2, 5, 4]]
[[9, 0, 6, 2, 5, 13, 1], ['113223', '112323', '113232', '131322', '121332', '121233', '212313'], [0, 4, 2, 4, 1, 0, 1]]
[[11, 0, 5, 2, 1, 6, 10], ['221331', '112323', '121332', '131322', '212313', '113232', '131232'], [3, 0, 0, 3, 2, 4, 4]]
[[5, 6, 10, 1, 12, 0, 2], ['121332', '113232', '131232', '212313', '113322', '112323', '131322'], [0, 4, 1, 5, 2, 4, 2]]
[[10, 5, 6, 0, 1, 13, 2], ['131232', '121332', '113232', '112323', '212313', '121233', '131322'], [0, 5, 0, 2, 0, 3, 2]]
[[5, 0, 12, 2, 6, 11, 1], ['121332', '112323', '113322', '131322', '113232', '221331', '212313'], [4, 2, 0, 3, 3, 1, 3]]
[[6, 1, 13, 0, 2, 5, 11], ['113232', '212313', '121233', '112323', '131322', '121332', '221331'], [0, 4, 4, 4, 4, 2, 5]]
[[12, 0, 1, 2, 13, 5, 6], ['113322', '112323', '212313', '131322', '121233', '121332', '113232'], [5, 1, 0, 3, 4, 3, 1]]
[[5, 9, 0, 2, 8, 1, 7], ['121332', '113223', '112323', '131322', '121323', '212313', '112233'], [0, 3, 0, 1, 3, 2, 0]]
[[10, 2, 8, 0, 5, 7, 1], ['131232', '131322', '121323', '112323', '121332', '112233', '212313'], [4, 4, 3, 1, 3, 5, 0]]
[[7, 5, 11, 2, 1, 8, 0], ['112233', '121332', '221331', '131322', '212313', '121323', '112323'], [4, 0, 0, 3, 4, 3, 2]]
[[2, 5, 0, 7, 1, 12, 8], ['131322', '121332', '112323', '112233', '212313', '113322', '121323'], [3, 1, 0, 4, 1, 2, 0]]
[[2, 7, 13, 1, 5, 8, 0], ['131322', '112233', '121233', '212313', '121332', '121323', '112323'], [2, 4, 1, 3, 5, 1, 1]]
[[1, 9, 10, 2, 7, 5, 0], ['212313', '113223', '131232', '131322', '112233', '121332', '112323'], [0, 0, 2, 5, 4, 5, 1]]
[[7, 0, 5, 11, 2, 1, 9], ['112233', '112323', '121332', '221331', '131322', '212313', '113223'], [3, 1, 5, 5, 0, 0, 1]]
[[12, 5, 2, 7, 0, 1, 9], ['113322', '121332', '131322', '112233', '112323', '212313', '113223'], [1, 5, 5, 0, 4, 1, 4]]
[[5, 7, 9, 0, 2, 13, 1], ['121332', '112233', '113223', '112323', '131322', '121233', '212313'], [0, 3, 0, 2, 1, 4, 0]]
[[10, 11, 7, 5, 2, 0, 1], ['131232', '221331', '112233', '121332', '131322', '112323', '212313'], [4, 1, 5, 1, 3, 5, 0]]
[[7, 2, 1, 0, 10, 12, 5], ['112233', '131322', '212313', '112323', '131232', '113322', '121332'], [3, 2, 1, 0, 2, 0, 5]]
[[10, 0, 13, 2, 5, 1, 7], ['131232', '112323', '121233', '131322', '121332', '212313', '112233'], [2, 4, 3, 2, 5, 3, 2]]
[[5, 11, 1, 12, 2, 0, 7], ['121332', '221331', '212313', '113322', '131322', '112323', '112233'], [3, 0, 5, 5, 2, 1, 4]]
[[0, 13, 2, 11, 7, 5, 1], ['112323', '121233', '131322', '221331', '112233', '121332', '212313'], [5, 2, 2, 0, 3, 3, 0]]
[[1, 0, 13, 2, 12, 5, 7], ['212313', '112323', '121233', '131322', '113322', '121332', '112233'], [2, 5, 1, 3, 2, 0, 4]]
[[1, 5, 8, 2, 10, 9, 0], ['212313', '121332', '121323', '131322', '131232', '113223', '112323'], [4, 3, 5, 0, 2, 3, 1]]
[[5, 1, 0, 2, 11, 8, 9], ['121332', '212313', '112323', '131322', '221331', '121323', '113223'], [2, 4, 5, 4, 1, 5, 2]]
[[8, 1, 12, 5, 9, 2, 0], ['121323', '212313', '113322', '121332', '113223', '131322', '112323'], [1, 5, 2, 5, 4, 2, 4]]
[[5, 2, 9, 13, 0, 8, 1], ['121332', '131322', '113223', '121233', '112323', '121323', '212313'], [0, 5, 0, 3, 3, 2, 4]]
[[1, 10, 0, 8, 11, 5, 2], ['212313', '131232', '112323', '121323', '221331', '121332', '131322'], [1, 5, 4, 0, 5, 2, 3]]
[[10, 5, 0, 8, 12, 1, 2], ['131232', '121332', '112323', '121323', '113322', '212313', '131322'], [1, 0, 2, 5, 2, 5, 0]]
[[1, 5, 2, 13, 8, 0, 10], ['212313', '121332', '131322', '121233', '121323', '112323', '131232'], [0, 2, 4, 4, 5, 0, 5]]
[[12, 8, 0, 11, 1, 2, 5], ['113322', '121323', '112323', '221331', '212313', '131322', '121332'], [2, 0, 1, 1, 0, 1, 0]]
[[11, 13, 1, 0, 8, 5, 2], ['221331', '121233', '212313', '112323', '121323', '121332', '131322'], [4, 2, 0, 5, 4, 1, 1]]
[[12, 8, 2, 13, 1, 5, 0], ['113322', '121323', '131322', '121233', '212313', '121332', '112323'], [1, 5, 5, 0, 2, 0, 4]]
[[11, 2, 5, 9, 0, 10, 1], ['221331', '131322', '121332', '113223', '112323', '131232', '212313'], [1, 2, 2, 3, 5, 1, 0]]
[[10, 2, 0, 1, 9, 12, 5], ['131232', '131322', '112323', '212313', '113223', '113322', '121332'], [0, 3, 5, 2, 3, 1, 3]]
[[2, 9, 5, 0, 13, 1, 10], ['131322', '113223', '121332', '112323', '121233', '212313', '131232'], [5, 1, 2, 4, 2, 4, 3]]
[[1, 9, 11, 2, 0, 5, 12], ['212313', '113223', '221331', '131322', '112323', '121332', '113322'], [4, 3, 5, 0, 1, 4, 0]]
[[9, 11, 5, 0, 1, 13, 2], ['113223', '221331', '121332', '112323', '212313', '121233', '131322'], [1, 5, 0, 5, 2, 4, 0]]
[[9, 0, 13, 2, 1, 12, 5], ['113223', '112323', '121233', '131322', '212313', '113322', '121332'], [4, 5, 1, 3, 4, 1, 3]]
[[12, 11, 2, 5, 10, 0, 1], ['113322', '221331', '131322', '121332', '131232', '112323', '212313'], [2, 0, 3, 0, 3, 5, 2]]
[[11, 2, 0, 10, 13, 1, 5], ['221331', '131322', '112323', '131232', '121233', '212313', '121332'], [2, 3, 5, 5, 0, 1, 3]]
[[12, 13, 1, 5, 10, 0, 2], ['113322', '121233', '212313', '121332', '131232', '112323', '131322'], [2, 1, 1, 0, 3, 5, 0]]
[[1, 12, 0, 11, 2, 13, 5], ['212313', '113322', '112323', '221331', '131322', '121233', '121332'], [5, 0, 0, 3, 4, 3, 4]]
[[6, 7, 1, 9, 2, 8, 0], ['113232', '112233', '212313', '113223', '131322', '121323', '112323'], [2, 2, 4, 0, 4, 1, 5]]
[[8, 2, 6, 10, 7, 0, 1], ['121323', '131322', '113232', '131232', '112233', '112323', '212313'], [2, 3, 4, 0, 4, 0, 4]]
[[2, 1, 7, 0, 8, 11, 6], ['131322', '212313', '112233', '112323', '121323', '221331', '113232'], [0, 1, 0, 2, 5, 5, 3]]
[[2, 8, 12, 6, 0, 1, 7], ['131322', '121323', '113322', '113232', '112323', '212313', '112233'], [2, 3, 4, 0, 4, 3, 2]]
[[7, 2, 0, 1, 8, 6, 13], ['112233', '131322', '112323', '212313', '121323', '113232', '121233'], [1, 5, 0, 3, 5, 3, 4]]
[[9, 0, 10, 2, 1, 6, 7], ['113223', '112323', '131232', '131322', '212313', '113232', '112233'], [5, 0, 4, 1, 5, 4, 1]]
[[11, 9, 7, 1, 0, 2, 6], ['221331', '113223', '112233', '212313', '112323', '131322', '113232'], [0, 0, 5, 2, 3, 2, 4]]
[[12, 6, 2, 1, 9, 7, 0], ['113322', '113232', '131322', '212313', '113223', '112233', '112323'], [1, 3, 5, 4, 3, 2, 5]]
[[2, 13, 9, 6, 0, 1, 7], ['131322', '121233', '113223', '113232', '112323', '212313', '112233'], [2, 5, 4, 0, 4, 3, 2]]
[[10, 2, 0, 11, 1, 7, 6], ['131232', '131322', '112323', '221331', '212313', '112233', '113232'], [0, 3, 5, 0, 2, 4, 1]]
[[2, 12, 10, 0, 6, 7, 1], ['131322', '113322', '131232', '112323', '113232', '112233', '212313'], [3, 5, 1, 5, 1, 4, 2]]
[[2, 0, 13, 6, 7, 1, 10], ['131322', '112323', '121233', '113232', '112233', '212313', '131232'], [2, 4, 1, 4, 3, 0, 2]]
[[11, 7, 6, 12, 2, 1, 0], ['221331', '112233', '113232', '113322', '131322', '212313', '112323'], [3, 1, 4, 1, 4, 1, 4]]
[[6, 2, 13, 1, 7, 0, 11], ['113232', '131322', '121233', '212313', '112233', '112323', '221331'], [2, 0, 3, 4, 2, 5, 0]]
[[2, 1, 7, 13, 6, 12, 0], ['131322', '212313', '112233', '121233', '113232', '113322', '112323'], [0, 1, 0, 3, 4, 3, 2]]
[[9, 10, 1, 0, 8, 6, 2], ['113223', '131232', '212313', '112323', '121323', '113232', '131322'], [3, 2, 4, 0, 0, 0, 5]]
[[11, 0, 1, 9, 6, 2, 8], ['221331', '112323', '212313', '113223', '113232', '131322', '121323'], [4, 2, 3, 4, 3, 5, 1]]
[[0, 6, 8, 9, 12, 1, 2], ['112323', '113232', '121323', '113223', '113322', '212313', '131322'], [5, 1, 2, 2, 5, 4, 3]]
[[8, 0, 6, 13, 1, 2, 9], ['121323', '112323', '113232', '121233', '212313', '131322', '113223'], [1, 1, 3, 0, 2, 0, 4]]
[[8, 0, 1, 6, 2, 11, 10], ['121323', '112323', '212313', '113232', '131322', '221331', '131232'], [0, 4, 2, 2, 1, 0, 2]]
[[10, 1, 2, 6, 12, 0, 8], ['131232', '212313', '131322', '113232', '113322', '112323', '121323'], [3, 5, 3, 0, 1, 4, 4]]
[[8, 13, 0, 10, 6, 2, 1], ['121323', '121233', '112323', '131232', '113232', '131322', '212313'], [4, 4, 1, 3, 3, 5, 3]]
[[1, 6, 8, 12, 11, 0, 2], ['212313', '113232', '121323', '113322', '221331', '112323', '131322'], [4, 3, 5, 0, 5, 1, 5]]
[[6, 13, 11, 0, 2, 1, 8], ['113232', '121233', '221331', '112323', '131322', '212313', '121323'], [3, 4, 0, 5, 0, 0, 1]]
[[2, 8, 12, 13, 0, 1, 6], ['131322', '121323', '113322', '121233', '112323', '212313', '113232'], [4, 4, 1, 3, 3, 0, 0]]
[[11, 1, 6, 10, 2, 9, 0], ['221331', '212313', '113232', '131232', '131322', '113223', '112323'], [0, 3, 5, 1, 3, 4, 5]]
[[6, 10, 1, 2, 0, 9, 12], ['113232', '131232', '212313', '131322', '112323', '113223', '113322'], [5, 2, 0, 1, 3, 2, 0]]
[[13, 0, 10, 6, 9, 2, 1], ['121233', '112323', '131232', '113232', '113223', '131322', '212313'], [5, 2, 4, 4, 1, 4, 3]]
[[6, 1, 2, 9, 12, 0, 11], ['113232', '212313', '131322', '113223', '113322', '112323', '221331'], [4, 0, 0, 2, 0, 2, 4]]
[[13, 11, 9, 0, 1, 2, 6], ['121233', '221331', '113223', '112323', '212313', '131322', '113232'], [1, 3, 2, 3, 3, 2, 4]]
[[12, 0, 9, 13, 6, 1, 2], ['113322', '112323', '113223', '121233', '113232', '212313', '131322'], [3, 2, 5, 4, 0, 0, 1]]
[[12, 11, 2, 10, 1, 0, 6], ['113322', '221331', '131322', '131232', '212313', '112323', '113232'], [4, 4, 0, 1, 1, 2, 0]]
[[11, 0, 13, 1, 2, 10, 6], ['221331', '112323', '121233', '212313', '131322', '131232', '113232'], [5, 4, 3, 1, 0, 3, 2]]
[[12, 10, 6, 1, 0, 2, 13], ['113322', '131232', '113232', '212313', '112323', '131322', '121233'], [2, 1, 4, 1, 4, 5, 0]]
[[13, 2, 0, 6, 12, 11, 1], ['121233', '131322', '112323', '113232', '113322', '221331', '212313'], [5, 4, 2, 4, 1, 0, 3]]
[[2, 8, 10, 0, 9, 7, 1], ['131322', '121323', '131232', '112323', '113223', '112233', '212313'], [0, 5, 0, 2, 5, 1, 4]]
[[9, 2, 0, 8, 11, 1, 7], ['113223', '131322', '112323', '121323', '221331', '212313', '112233'], [3, 1, 4, 0, 5, 3, 2]]
[[7, 0, 1, 9, 12, 8, 2], ['112233', '112323', '212313', '113223', '113322', '121323', '131322'], [4, 0, 1, 1, 1, 0, 3]]
[[0, 7, 13, 9, 8, 2, 1], ['112323', '112233', '121233', '113223', '121323', '131322', '212313'], [5, 1, 2, 2, 1, 0, 4]]
[[1, 11, 10, 2, 7, 8, 0], ['212313', '221331', '131232', '131322', '112233', '121323', '112323'], [5, 0, 1, 3, 3, 2, 4]]
[[12, 1, 7, 10, 8, 0, 2], ['113322', '212313', '112233', '131232', '121323', '112323', '131322'], [3, 0, 4, 0, 2, 0, 5]]
[[0, 7, 8, 1, 13, 2, 10], ['112323', '112233', '121323', '212313', '121233', '131322', '131232'], [5, 1, 2, 5, 3, 0, 3]]
[[1, 8, 0, 12, 2, 11, 7], ['212313', '121323', '112323', '113322', '131322', '221331', '112233'], [4, 5, 5, 5, 0, 5, 3]]
[[0, 8, 11, 1, 2, 7, 13], ['112323', '121323', '221331', '212313', '131322', '112233', '121233'], [1, 5, 2, 4, 4, 3, 4]]
[[13, 0, 12, 8, 1, 7, 2], ['121233', '112323', '113322', '121323', '212313', '112233', '131322'], [2, 4, 1, 4, 3, 0, 3]]
[[0, 2, 9, 11, 1, 7, 10], ['112323', '131322', '113223', '221331', '212313', '112233', '131232'], [1, 3, 5, 4, 0, 3, 0]]
[[12, 0, 9, 10, 2, 1, 7], ['113322', '112323', '113223', '131232', '131322', '212313', '112233'], [4, 1, 0, 3, 0, 4, 3]]
[[7, 1, 10, 0, 13, 2, 9], ['112233', '212313', '131232', '112323', '121233', '131322', '113223'], [0, 4, 4, 3, 1, 0, 3]]
[[7, 11, 12, 1, 9, 2, 0], ['112233', '221331', '113322', '212313', '113223', '131322', '112323'], [0, 2, 3, 1, 4, 2, 3]]
[[7, 0, 13, 1, 9, 2, 11], ['112233', '112323', '121233', '212313', '113223', '131322', '221331'], [5, 2, 2, 5, 4, 3, 1]]
[[13, 0, 12, 1, 2, 9, 7], ['121233', '112323', '113322', '212313', '131322', '113223', '112233'], [2, 4, 1, 0, 1, 5, 1]]
[[1, 11, 12, 7, 0, 2, 10], ['212313', '221331', '113322', '112233', '112323', '131322', '131232'], [1, 5, 0, 5, 1, 0, 3]]
[[10, 7, 0, 11, 2, 1, 13], ['131232', '112233', '112323', '221331', '131322', '212313', '121233'], [5, 0, 3, 5, 2, 1, 3]]
[[0, 7, 12, 1, 2, 10, 13], ['112323', '112233', '113322', '212313', '131322', '131232', '121233'], [4, 0, 5, 5, 2, 2, 3]]
[[11, 7, 1, 2, 12, 0, 13], ['221331', '112233', '212313', '131322', '113322', '112323', '121233'], [0, 5, 2, 3, 2, 4, 0]]
[[8, 10, 11, 9, 0, 2, 1], ['121323', '131232', '221331', '113223', '112323', '131322', '212313'], [3, 1, 2, 0, 1, 4, 5]]
[[8, 0, 10, 2, 1, 12, 9], ['121323', '112323', '131232', '131322', '212313', '113322', '113223'], [1, 1, 2, 4, 0, 1, 4]]
[[13, 8, 0, 2, 1, 10, 9], ['121233', '121323', '112323', '131322', '212313', '131232', '113223'], [0, 3, 0, 3, 2, 0, 3]]
[[8, 0, 11, 9, 2, 12, 1], ['121323', '112323', '221331', '113223', '131322', '113322', '212313'], [1, 1, 4, 3, 5, 2, 2]]
[[9, 2, 13, 11, 1, 8, 0], ['113223', '131322', '121233', '221331', '212313', '121323', '112323'], [3, 1, 5, 5, 4, 1, 1]]
[[12, 8, 2, 13, 0, 9, 1], ['113322', '121323', '131322', '121233', '112323', '113223', '212313'], [5, 1, 2, 3, 3, 1, 4]]
[[1, 0, 2, 8, 11, 10, 12], ['212313', '112323', '131322', '121323', '221331', '131232', '113322'], [5, 0, 0, 3, 0, 0, 4]]
[[1, 0, 8, 13, 10, 2, 11], ['212313', '112323', '121323', '121233', '131232', '131322', '221331'], [1, 4, 3, 0, 0, 2, 5]]
[[10, 8, 13, 2, 12, 0, 1], ['131232', '121323', '121233', '131322', '113322', '112323', '212313'], [2, 3, 5, 2, 5, 0, 1]]
[[0, 2, 12, 8, 11, 1, 13], ['112323', '131322', '113322', '121323', '221331', '212313', '121233'], [0, 5, 3, 2, 4, 1, 3]]
[[12, 11, 2, 1, 0, 10, 9], ['113322', '221331', '131322', '212313', '112323', '131232', '113223'], [4, 3, 1, 2, 1, 0, 3]]
[[0, 9, 11, 1, 13, 2, 10], ['112323', '113223', '221331', '212313', '121233', '131322', '131232'], [3, 2, 2, 4, 0, 1, 1]]
[[10, 1, 12, 0, 13, 9, 2], ['131232', '212313', '113322', '112323', '121233', '113223', '131322'], [5, 3, 3, 0, 0, 3, 1]]
[[11, 2, 1, 13, 9, 0, 12], ['221331', '131322', '212313', '121233', '113223', '112323', '113322'], [3, 0, 5, 3, 3, 1, 4]]
[[2, 11, 13, 10, 1, 12, 0], ['131322', '221331', '121233', '131232', '212313', '113322', '112323'], [3, 0, 3, 0, 4, 1, 4]]
[[5, 0, 4, 1, 3, 6, 7], ['121332', '112323', '131223', '212313', '112332', '113232', '112233'], [5, 1, 2, 3, 0, 1, 3]]
[[6, 3, 0, 4, 1, 5, 8], ['113232', '112332', '112323', '131223', '212313', '121332', '121323'], [0, 3, 3, 2, 0, 2, 5]]
[[5, 6, 1, 0, 9, 4, 3], ['121332', '113232', '212313', '112323', '113223', '131223', '112332'], [2, 3, 1, 0, 3, 5, 0]]
[[4, 10, 0, 5, 6, 3, 1], ['131223', '131232', '112323', '121332', '113232', '112332', '212313'], [1, 1, 3, 0, 3, 2, 5]]
[[5, 0, 3, 4, 1, 11, 6], ['121332', '112323', '112332', '131223', '212313', '221331', '113232'], [3, 0, 0, 5, 1, 5, 4]]
[[3, 0, 12, 1, 4, 6, 5], ['112332', '112323', '113322', '212313', '131223', '113232', '121332'], [4, 2, 0, 5, 0, 2, 1]]
[[4, 5, 0, 13, 1, 6, 3], ['131223', '121332', '112323', '121233', '212313', '113232', '112332'], [3, 2, 0, 5, 1, 3, 5]]
[[8, 7, 1, 5, 4, 3, 0], ['121323', '112233', '212313', '121332', '131223', '112332', '112323'], [4, 5, 5, 1, 3, 5, 1]]
[[9, 1, 3, 5, 7, 0, 4], ['113223', '212313', '112332', '121332', '112233', '112323', '131223'], [4, 3, 5, 1, 1, 4, 1]]
[[4, 3, 10, 7, 0, 5, 1], ['131223', '112332', '131232', '112233', '112323', '121332', '212313'], [0, 4, 3, 1, 2, 0, 1]]
[[5, 7, 11, 1, 0, 3, 4], ['121332', '112233', '221331', '212313', '112323', '112332', '131223'], [0, 4, 3, 2, 3, 3, 2]]
[[5, 12, 1, 0, 3, 4, 7], ['121332', '113322', '212313', '112323', '112332', '131223', '112233'], [1, 2, 3, 4, 4, 3, 5]]
[[0, 13, 1, 5, 4, 7, 3], ['112323', '121233', '212313', '121332', '131223', '112233', '112332'], [4, 0, 5, 1, 2, 2, 2]]
[[0, 8, 3, 4, 5, 9, 1], ['112323', '121323', '112332', '131223', '121332', '113223', '212313'], [1, 3, 4, 2, 1, 4, 5]]
[[4, 8, 0, 5, 3, 1, 10], ['131223', '121323', '112323', '121332', '112332', '212313', '131232'], [4, 4, 1, 1, 4, 3, 1]]
[[0, 8, 1, 11, 4, 3, 5], ['112323', '121323', '212313', '221331', '131223', '112332', '121332'], [1, 3, 4, 5, 4, 3, 0]]
[[12, 1, 8, 5, 0, 4, 3], ['113322', '212313', '121323', '121332', '112323', '131223', '112332'], [3, 2, 3, 2, 0, 5, 1]]
[[3, 8, 13, 0, 4, 1, 5], ['112332', '121323', '121233', '112323', '131223', '212313', '121332'], [0, 5, 2, 3, 5, 4, 3]]
[[9, 0, 4, 10, 3, 1, 5], ['113223', '112323', '131223', '131232', '112332', '212313', '121332'], [1, 4, 3, 0, 2, 2, 4]]
[[11, 1, 0, 3, 9, 4, 5], ['221331', '212313', '112323', '112332', '113223', '131223', '121332'], [4, 0, 3, 0, 4, 1, 1]]
[[1, 12, 9, 5, 4, 0, 3], ['212313', '113322', '113223', '121332', '131223', '112323', '112332'], [0, 1, 3, 2, 1, 5, 1]]
[[0, 9, 5, 1, 4, 3, 13], ['112323', '113223', '121332', '212313', '131223', '112332', '121233'], [2, 1, 0, 3, 1, 5, 4]]
[[11, 5, 10, 3, 1, 4, 0], ['221331', '121332', '131232', '112332', '212313', '131223', '112323'], [0, 2, 5, 1, 5, 4, 5]]
[[4, 0, 3, 5, 10, 12, 1], ['131223', '112323', '112332', '121332', '131232', '113322', '212313'], [2, 3, 4, 2, 1, 5, 3]]
[[0, 4, 10, 13, 3, 1, 5], ['112323', '131223', '131232', '121233', '112332', '212313', '121332'], [1, 5, 5, 0, 2, 2, 4]]
[[11, 4, 1, 3, 5, 0, 12], ['221331', '131223', '212313', '112332', '121332', '112323', '113322'], [5, 3, 4, 0, 2, 2, 1]]
[[11, 3, 5, 1, 0, 13, 4], ['221331', '112332', '121332', '212313', '112323', '121233', '131223'], [1, 2, 4, 0, 5, 1, 1]]
[[3, 1, 12, 5, 4, 0, 13], ['112332', '212313', '113322', '121332', '131223', '112323', '121233'], [4, 2, 1, 1, 2, 3, 2]]
[[7, 1, 6, 4, 0, 3, 8], ['112233', '212313', '113232', '131223', '112323', '112332', '121323'], [5, 2, 2, 3, 4, 1, 3]]
[[3, 0, 4, 1, 9, 6, 7], ['112332', '112323', '131223', '212313', '113223', '113232', '112233'], [5, 1, 2, 5, 4, 1, 3]]
[[10, 0, 6, 1, 4, 7, 3], ['131232', '112323', '113232', '212313', '131223', '112233', '112332'], [5, 1, 3, 4, 2, 2, 2]]
[[4, 11, 6, 1, 7, 3, 0], ['131223', '221331', '113232', '212313', '112233', '112332', '112323'], [5, 1, 3, 4, 1, 4, 0]]
[[1, 3, 0, 7, 4, 6, 12], ['212313', '112332', '112323', '112233', '131223', '113232', '113322'], [5, 1, 4, 1, 4, 1, 4]]
[[1, 4, 6, 3, 13, 7, 0], ['212313', '131223', '113232', '112332', '121233', '112233', '112323'], [3, 4, 2, 5, 3, 5, 0]]
[[8, 1, 6, 3, 9, 0, 4], ['121323', '212313', '113232', '112332', '113223', '112323', '131223'], [1, 5, 2, 5, 4, 2, 0]]
[[1, 10, 6, 4, 8, 3, 0], ['212313', '131232', '113232', '131223', '121323', '112332', '112323'], [5, 4, 1, 1, 4, 2, 5]]
[[8, 0, 6, 1, 3, 11, 4], ['121323', '112323', '113232', '212313', '112332', '221331', '131223'], [0, 4, 1, 5, 3, 5, 3]]
[[12, 1, 0, 8, 3, 4, 6], ['113322', '212313', '112323', '121323', '112332', '131223', '113232'], [4, 3, 0, 3, 1, 4, 0]]
[[13, 4, 6, 1, 8, 3, 0], ['121233', '131223', '113232', '212313', '121323', '112332', '112323'], [0, 5, 5, 5, 4, 2, 1]]
[[1, 3, 6, 9, 4, 0, 10], ['212313', '112332', '113232', '113223', '131223', '112323', '131232'], [4, 3, 0, 4, 0, 1, 5]]
